Sample	Contig	Mean	Trimmed Mean	Covered Bases	Variance	RPKM	TPM
aligned	UHGV-0265680	0	0	0	0	0	0
aligned	UHGV-0266262	0	0	0	0	0	0
aligned	UHGV-0319023	0	0	0	0	0	0
aligned	UHGV-1684917	0	0	0	0	0	0
aligned	UHGV-0039940	0.10607221	0	496	0.55047494	0.058353715	1.3423514246824197
aligned	UHGV-1395671	0	0	0	0	0	0
aligned	UHGV-1332770	0	0	0	0	0	0
aligned	UHGV-0135122	0	0	0	0	0	0
aligned	UHGV-1824712	0	0	0	0	0	0
aligned	UHGV-1466224	0	0	0	0	0	0
aligned	UHGV-0794736	0	0	0	0	0	0
aligned	UHGV-2156549	0.5184507	0.21507783	1597	2.7310011	0.3159961	7.269081834238023
aligned	UHGV-1384412	0	0	0	0	0	0
aligned	UHGV-1376370	0	0	0	0	0	0
aligned	UHGV-0375193	0	0	0	0	0	0
aligned	UHGV-1379639	0	0	0	0	0	0
aligned	UHGV-0224705	0	0	0	0	0	0
aligned	UHGV-1364077	0	0	0	0	0	0
aligned	UHGV-0283885	0.10379492	0.022687132	3165	0.17532703	0.07009738	1.612500113878923
aligned	UHGV-1273409	0	0	0	0	0	0
aligned	UHGV-1373997	0	0	0	0	0	0
aligned	UHGV-0378868	0	0	0	0	0	0
aligned	UHGV-0420844	0	0	0	0	0	0
aligned	UHGV-1594083	0	0	0	0	0	0
aligned	UHGV-0157271	0	0	0	0	0	0
aligned	UHGV-2058187	0	0	355	0	0.038589016	0.8876904189492052
aligned	UHGV-0025358	0	0	0	0	0	0
aligned	UHGV-2087707	0	0	0	0	0	0
aligned	UHGV-0156616	1.3768438	0	1206	53.931866	0.8222508	18.914824977400713
aligned	UHGV-2057220	0	0	0	0	0	0
aligned	UHGV-0143567	0	0	0	0	0	0
aligned	UHGV-1871700	0	0	0	0	0	0
aligned	UHGV-0016043	0	0	0	0	0	0
aligned	UHGV-1430943	0	0	0	0	0	0
aligned	UHGV-0087181	0	0	0	0	0	0
aligned	UHGV-0016047	0	0	0	0	0	0
aligned	UHGV-2151888	0	0	0	0	0	0
aligned	UHGV-0157818	0	0	0	0	0	0
aligned	UHGV-0190423	0	0	0	0	0	0
aligned	UHGV-0390659	0	0	0	0	0	0
aligned	UHGV-2164233	2.4391563	0.011236934	765	583.20233	1.9198956	44.16472802404314
aligned	UHGV-0107357	0	0	0	0	0	0
aligned	UHGV-0130362	0	0	0	0	0	0
aligned	UHGV-0041502	0.6568097	0.38904795	4043	2.3346965	0.4008951	9.222077096637804
aligned	UHGV-0107355	0	0	0	0	0	0
aligned	UHGV-1644562	0	0	0	0	0	0
aligned	UHGV-1669612	0	0	0	0	0	0
aligned	UHGV-0169346	0	0	0	0	0	0
aligned	UHGV-1566328	37.269497	32.46934	11736	1900.4141	18.629936	428.55777428485453
aligned	UHGV-1623914	0	0	0	0	0	0
aligned	UHGV-0097953	0	0	0	0	0	0
aligned	UHGV-0323924	0	0	0	0	0	0
aligned	UHGV-1546616	0	0	0	0	0	0
aligned	UHGV-1910539	0	0	0	0	0	0
aligned	UHGV-0169336	0	0	0	0	0	0
aligned	UHGV-1687315	0	0	0	0	0	0
aligned	UHGV-1546612	0	0	0	0	0	0
aligned	UHGV-0120426	0	0	0	0	0	0
aligned	UHGV-1374768	0	0	0	0	0	0
aligned	UHGV-1375852	0	0	0	0	0	0
aligned	UHGV-1375855	0	0	0	0	0	0
aligned	UHGV-0327519	0.68145347	0	1431	25.459229	0.43856975	10.088733688462526
aligned	UHGV-0286217	0	0	0	0	0	0
aligned	UHGV-0120369	0	0	0	0	0	0
aligned	UHGV-0382430	0.09928588	0.01724469	2274	0.1814629	0.057316404	1.318490035373543
aligned	UHGV-1375885	0	0	0	0	0	0
aligned	UHGV-0195171	0	0	0	0	0	0
aligned	UHGV-0085950	0	0	0	0	0	0
aligned	UHGV-0013864	0	0	0	0	0	0
aligned	UHGV-1986873	9.7945	6.0637817	2350	692.13043	7.4545827	171.48302868008614
aligned	UHGV-0145234	0.25018004	0.07849256	1461	0.778601	0.122078836	2.808264980558306
aligned	UHGV-1345152	0	0	0	0	0	0
aligned	UHGV-0215087	0.097553074	0.013477713	2682	0.19295563	0.057647634	1.3261104641060228
aligned	UHGV-0241472	0	0	0	0	0	0
aligned	UHGV-0406744	0	0	0	0	0	0
aligned	UHGV-1363965	0	0	0	0	0	0
aligned	UHGV-1363925	0	0	0	0	0	0
aligned	UHGV-2007258	0	0	0	0	0	0
aligned	UHGV-1363906	0	0	0	0	0	0
aligned	UHGV-0318370	0	0	0	0	0	0
aligned	UHGV-1375084	0	0	0	0	0	0
aligned	UHGV-0131329	0	0	0	0	0	0
aligned	UHGV-1915498	9.363408	9.317842	5124	21.372156	5.217229	120.01566210528836
aligned	UHGV-1919420	1.0970148	0	1572	138.81424	0.8639196	19.87337054742966
aligned	UHGV-2134673	7.471064	2.305046	9127	977.1262	3.7958958	87.31966227060184
aligned	UHGV-2133768	0.9459162	0	369	34.842827	0.48813832	11.229000847379211
aligned	UHGV-1922335	0.26114848	0	1163	3.4160006	0.14589953	3.356229171913583
aligned	UHGV-1938320	0	0	0	0	0	0
aligned	UHGV-2075247	0.30394107	0.1230254	4551	0.9407163	0.15363494	3.5341738566785352
aligned	UHGV-2232755	2.824977	0.8700027	9017	99.82929	1.4603522	33.59353286214173
aligned	UHGV-1925127	0	0	0	0	0	0
aligned	UHGV-0201993	0	0	0	0	0	0
aligned	UHGV-2161681	0.044742204	0	168	0.20260577	0.03317647	0.7631817311448685
aligned	UHGV-2124730	0	0	0	0	0	0
aligned	UHGV-0201994	0	0	0	0	0	0
aligned	UHGV-0201995	0	0	0	0	0	0
aligned	UHGV-0201996	0.2673452	0.0821196	2177	0.9479205	0.13587691	3.125671582893119
aligned	UHGV-0154859	0	0	0	0	0	0
aligned	UHGV-0154857	0	0	0	0	0	0
aligned	UHGV-0166429	0	0	0	0	0	0
aligned	UHGV-1656210	0	0	0	0	0	0
aligned	UHGV-0286233	0	0	0	0	0	0
aligned	UHGV-0166426	0	0	0	0	0	0
aligned	UHGV-1603500	0.69428986	0.12555884	986	7.276311	0.380182	8.745596460357774
aligned	UHGV-0139921	0	0	0	0	0	0
aligned	UHGV-1313019	0	0	0	0	0	0
aligned	UHGV-0089260	0	0	0	0	0	0
aligned	UHGV-1568350	0	0	0	0	0	0
aligned	UHGV-1771526	0	0	0	0	0	0
aligned	UHGV-1467644	0	0	0	0	0	0
aligned	UHGV-0006542	0	0	0	0	0	0
aligned	UHGV-1353088	0	0	0	0	0	0
aligned	UHGV-1353092	0	0	0	0	0	0
aligned	UHGV-1353093	0	0	0	0	0	0
aligned	UHGV-1353094	0	0	0	0	0	0
aligned	UHGV-0115110	0	0	0	0	0	0
aligned	UHGV-1353126	0	0	0	0	0	0
aligned	UHGV-1353133	0	0	0	0	0	0
aligned	UHGV-1353135	0	0	0	0	0	0
aligned	UHGV-1353136	0	0	0	0	0	0
aligned	UHGV-1353140	0	0	0	0	0	0
aligned	UHGV-1790475	0	0	0	0	0	0
aligned	UHGV-1365586	0	0	0	0	0	0
aligned	UHGV-1764299	0	0	0	0	0	0
aligned	UHGV-1371304	0	0	0	0	0	0
aligned	UHGV-1371302	0	0	0	0	0	0
aligned	UHGV-1371306	0	0	0	0	0	0
aligned	UHGV-1371305	0	0	0	0	0	0
aligned	UHGV-1371283	0	0	0	0	0	0
aligned	UHGV-1371280	0	0	0	0	0	0
aligned	UHGV-1371295	0	0	0	0	0	0
aligned	UHGV-1371287	0	0	0	0	0	0
aligned	UHGV-1363839	0	0	0	0	0	0
aligned	UHGV-0439402	0.014957885	0	103	0.014736287	0	0
aligned	UHGV-1371310	0	0	0	0	0	0
aligned	UHGV-1371309	0	0	0	0	0	0
aligned	UHGV-0270821	0	0	0	0	0	0
aligned	UHGV-0113290	0	0	0	0	0	0
aligned	UHGV-1825670	0	0	0	0	0	0
aligned	UHGV-0007047	0	0	0	0	0	0
aligned	UHGV-0108456	0.84045935	0	1420	55.656845	0.53714794	12.356401384749915
aligned	UHGV-0131558	0	0	0	0	0	0
aligned	UHGV-1692963	0	0	0	0	0	0
aligned	UHGV-1368458	0	0	0	0	0	0
aligned	UHGV-1350454	1.335377	0.30281854	13759	34.29753	0.7126361	16.393270925618708
aligned	UHGV-1814952	1.5483911	0	229	184.25912	1.3494428	31.04219285887666
aligned	UHGV-1368382	0	0	0	0	0	0
aligned	UHGV-1368374	0	0	0	0	0	0
aligned	UHGV-0260596	0	0	0	0	0	0
aligned	UHGV-0260491	0	0	0	0	0	0
aligned	UHGV-1368444	0	0	0	0	0	0
aligned	UHGV-1368429	0	0	0	0	0	0
aligned	UHGV-1368425	0	0	0	0	0	0
aligned	UHGV-0257757	0	0	0	0	0	0
aligned	UHGV-2189137	1.9526196	0.39694867	2623	58.367912	1.0326287	23.754299036227167
aligned	UHGV-0143871	0.29994878	0	958	4.037145	0.23108633	5.315841463016113
aligned	UHGV-1511909	0	0	0	0	0	0
aligned	UHGV-1961259	1.6480823	0.37703276	6550	50.18808	0.93428206	21.49196734535508
aligned	UHGV-1867315	0	0	0	0	0	0
aligned	UHGV-0112768	0	0	0	0	0	0
aligned	UHGV-2102494	0	0	0	0	0	0
aligned	UHGV-1838588	0	0	0	0	0	0
aligned	UHGV-0103750	0	0	0	0	0	0
aligned	UHGV-2141545	0	0	0	0	0	0
aligned	UHGV-1836304	0	0	0	0	0	0
aligned	UHGV-0134170	0	0	0	0	0	0
aligned	UHGV-0381345	0	0	0	0	0	0
aligned	UHGV-0173768	0	0	0	0	0	0
aligned	UHGV-0173762	0	0	0	0	0	0
aligned	UHGV-1532549	0	0	0	0	0	0
aligned	UHGV-0135127	0	0	0	0	0	0
aligned	UHGV-0079364	0.021547573	0	386	0.03663879	0.010133888	0.2331169355329621
aligned	UHGV-0079369	0	0	0	0	0	0
aligned	UHGV-1668403	0	0	0	0	0	0
aligned	UHGV-0118081	0	0	0	0	0	0
aligned	UHGV-1555624	0	0	0	0	0	0
aligned	UHGV-0213495	0	0	0	0	0	0
aligned	UHGV-2013789	0	0	0	0	0	0
aligned	UHGV-2013786	0	0	0	0	0	0
aligned	UHGV-1696988	0	0	0	0	0	0
aligned	UHGV-0089103	0	0	0	0	0	0
aligned	UHGV-0380785	0	0	0	0	0	0
aligned	UHGV-0142711	0	0	0	0	0	0
aligned	UHGV-0074331	0	0	0	0	0	0
aligned	UHGV-0142710	0	0	0	0	0	0
aligned	UHGV-1956479	0	0	0	0	0	0
aligned	UHGV-0201974	0	0	0	0	0	0
aligned	UHGV-0266560	0.35133275	0	1553	10.229814	0.18809159	4.326804173615528
aligned	UHGV-1544420	0	0	0	0	0	0
aligned	UHGV-1529033	0	0	0	0	0	0
aligned	UHGV-0365849	0	0	0	0	0	0
aligned	UHGV-1687659	0	0	0	0	0	0
aligned	UHGV-1687650	0	0	0	0	0	0
aligned	UHGV-0360310	0	0	0	0	0	0
aligned	UHGV-1410673	0.18092448	0.025099585	1881	0.5469937	0.0930452	2.1403839127742685
aligned	UHGV-1777860	0	0	0	0	0	0
aligned	UHGV-0370929	0	0	0	0	0	0
aligned	UHGV-0383487	0	0	0	0	0	0
aligned	UHGV-0084976	0	0	0	0	0	0
aligned	UHGV-0365848	0	0	0	0	0	0
aligned	UHGV-1502670	0	0	0	0	0	0
aligned	UHGV-2124279	0	0	0	0	0	0
aligned	UHGV-1645336	0	0	0	0	0	0
aligned	UHGV-1684128	0	0	0	0	0	0
aligned	UHGV-1592616	0	0	0	0	0	0
aligned	UHGV-0042325	0	0	0	0	0	0
aligned	UHGV-1611929	0	0	0	0	0	0
aligned	UHGV-1516925	0	0	0	0	0	0
aligned	UHGV-0123047	0	0	0	0	0	0
aligned	UHGV-1467320	0	0	0	0	0	0
aligned	UHGV-0170416	0	0	0	0	0	0
aligned	UHGV-1516474	0	0	0	0	0	0
aligned	UHGV-2145928	0	0	0	0	0	0
aligned	UHGV-0131474	0	0	0	0	0	0
aligned	UHGV-0202314	0	0	0	0	0	0
aligned	UHGV-0123049	0	0	0	0	0	0
aligned	UHGV-2180491	0	0	0	0	0	0
aligned	UHGV-0054999	0	0	0	0	0	0
aligned	UHGV-0049652	0	0	0	0	0	0
aligned	UHGV-0004637	0	0	0	0	0	0
aligned	UHGV-1503985	0	0	0	0	0	0
aligned	UHGV-1442898	0	0	0	0	0	0
aligned	UHGV-1394364	0	0	0	0	0	0
aligned	UHGV-2082755	0	0	0	0	0	0
aligned	UHGV-0058751	0	0	0	0	0	0
aligned	UHGV-0121783	0	0	0	0	0	0
aligned	UHGV-1412367	0	0	0	0	0	0
aligned	UHGV-1749961	0	0	0	0	0	0
aligned	UHGV-0075460	0	0	0	0	0	0
aligned	UHGV-0006592	0	0	0	0	0	0
aligned	UHGV-2078795	0	0	0	0	0	0
aligned	UHGV-1383000	0	0	0	0	0	0
aligned	UHGV-1615694	0	0	0	0	0	0
aligned	UHGV-1553294	0	0	127	0	0.14588688	3.3559410894667963
aligned	UHGV-0380320	0	0	0	0	0	0
aligned	UHGV-1771959	0	0	0	0	0	0
aligned	UHGV-2098748	0	0	0	0	0	0
aligned	UHGV-1396038	0	0	0	0	0	0
aligned	UHGV-0041663	0	0	0	0	0	0
aligned	UHGV-1336821	0	0	0	0	0	0
aligned	UHGV-1860769	0	0	0	0	0	0
aligned	UHGV-0137218	0	0	0	0	0	0
aligned	UHGV-1343625	0	0	0	0	0	0
aligned	UHGV-0218427	0	0	0	0	0	0
aligned	UHGV-0218394	0	0	0	0	0	0
aligned	UHGV-1337257	0	0	0	0	0	0
aligned	UHGV-1505480	0	0	0	0	0	0
aligned	UHGV-0217668	0	0	0	0	0	0
aligned	UHGV-0217560	0	0	0	0	0	0
aligned	UHGV-0217498	0	0	0	0	0	0
aligned	UHGV-0150862	0	0	0	0	0	0
aligned	UHGV-0217179	0	0	0	0	0	0
aligned	UHGV-0217056	0	0	0	0	0	0
aligned	UHGV-1591692	0	0	0	0	0	0
aligned	UHGV-1704543	0	0	0	0	0	0
aligned	UHGV-0049764	0	0	0	0	0	0
aligned	UHGV-1704621	0	0	0	0	0	0
aligned	UHGV-1704430	0	0	0	0	0	0
aligned	UHGV-0058576	0	0	0	0	0	0
aligned	UHGV-1704516	0	0	0	0	0	0
aligned	UHGV-1755362	0	0	0	0	0	0
aligned	UHGV-1704009	0	0	0	0	0	0
aligned	UHGV-1830641	0	0	0	0	0	0
aligned	UHGV-0123220	0	0	0	0	0	0
aligned	UHGV-1537838	0	0	0	0	0	0
aligned	UHGV-1639164	0	0	0	0	0	0
aligned	UHGV-1977589	0	0	0	0	0	0
aligned	UHGV-1639026	0	0	0	0	0	0
aligned	UHGV-1639682	0	0	0	0	0	0
aligned	UHGV-1639390	0	0	0	0	0	0
aligned	UHGV-2118707	0	0	0	0	0	0
aligned	UHGV-1292397	0	0	0	0	0	0
aligned	UHGV-0158554	7.8845153	6.2409205	28003	162.26277	4.1564198	95.61303886584938
aligned	UHGV-0153015	0	0	0	0	0	0
aligned	UHGV-1761774	0	0	0	0	0	0
aligned	UHGV-1639560	0	0	0	0	0	0
aligned	UHGV-1398498	0	0	0	0	0	0
aligned	UHGV-1779730	0	0	0	0	0	0
aligned	UHGV-0283983	0	0	0	0	0	0
aligned	UHGV-0021147	0	0	0	0	0	0
aligned	UHGV-0081633	0	0	0	0	0	0
aligned	UHGV-1692975	0	0	0	0	0	0
aligned	UHGV-1436051	0	0	0	0	0	0
aligned	UHGV-0823547	0	0	0	0	0	0
aligned	UHGV-1504661	0	0	0	0	0	0
aligned	UHGV-0823546	0	0	0	0	0	0
aligned	UHGV-1504660	0	0	0	0	0	0
aligned	UHGV-1793636	0	0	0	0	0	0
aligned	UHGV-0317082	0	0	0	0	0	0
aligned	UHGV-1390128	0	0	0	0	0	0
aligned	UHGV-1390948	0	0	0	0	0	0
aligned	UHGV-1441576	0	0	0	0	0	0
aligned	UHGV-1511752	0	0	0	0	0	0
aligned	UHGV-1934954	0	0	0	0	0	0
aligned	UHGV-1966473	0	0	0	0	0	0
aligned	UHGV-1389790	0	0	0	0	0	0
aligned	UHGV-0143702	0	0	0	0	0	0
aligned	UHGV-1516045	0	0	0	0	0	0
aligned	UHGV-1391713	0	0	0	0	0	0
aligned	UHGV-0079931	0	0	0	0	0	0
aligned	UHGV-2201935	0	0	0	0	0	0
aligned	UHGV-1825550	0	0	0	0	0	0
aligned	UHGV-0386601	11.788288	11.615945	28192	68.78129	6.0431046	139.0137622365728
aligned	UHGV-0317083	0	0	0	0	0	0
aligned	UHGV-0046011	0	0	0	0	0	0
aligned	UHGV-0016567	0	0	0	0	0	0
aligned	UHGV-0128669	0	0	0	0	0	0
aligned	UHGV-1357190	0.17492126	0	304	5.6215577	0.12854667	2.957052629426471
aligned	UHGV-0016568	0	0	0	0	0	0
aligned	UHGV-0154751	0	0	0	0	0	0
aligned	UHGV-0154755	0	0	0	0	0	0
aligned	UHGV-1856542	0	0	0	0	0	0
aligned	UHGV-1732198	0	0	0	0	0	0
aligned	UHGV-1645792	0	0	0	0	0	0
aligned	UHGV-1626477	0	0	0	0	0	0
aligned	UHGV-1568688	0	0	0	0	0	0
aligned	UHGV-1568686	0	0	0	0	0	0
aligned	UHGV-1567151	0	0	0	0	0	0
aligned	UHGV-1481686	0	0	0	0	0	0
aligned	UHGV-1928546	0	0	0	0	0	0
aligned	UHGV-1539409	0	0	0	0	0	0
aligned	UHGV-1723366	0	0	0	0	0	0
aligned	UHGV-1723487	0	0	0	0	0	0
aligned	UHGV-1730589	0	0	0	0	0	0
aligned	UHGV-0425826	0	0	0	0	0	0
aligned	UHGV-0073586	0	0	0	0	0	0
aligned	UHGV-1768190	0	0	0	0	0	0
aligned	UHGV-0050852	0	0	0	0	0	0
aligned	UHGV-1751893	0	0	0	0	0	0
aligned	UHGV-1722810	0	0	0	0	0	0
aligned	UHGV-1722880	0	0	0	0	0	0
aligned	UHGV-0091925	0	0	0	0	0	0
aligned	UHGV-1723159	0	0	0	0	0	0
aligned	UHGV-1723292	0	0	0	0	0	0
aligned	UHGV-1371953	0	0	0	0	0	0
aligned	UHGV-1419656	0	0	0	0	0	0
aligned	UHGV-0058109	0	0	0	0	0	0
aligned	UHGV-0324221	0	0	0	0	0	0
aligned	UHGV-0118019	0	0	0	0	0	0
aligned	UHGV-1374751	0	0	0	0	0	0
aligned	UHGV-1723437	0	0	0	0	0	0
aligned	UHGV-1951392	1.129994	0.5221945	5401	11.195214	0.6480384	14.907281183695886
aligned	UHGV-2132338	0.30908588	0.029575845	3035	4.0049887	0.22971267	5.284240614855662
aligned	UHGV-1797718	0	0	0	0	0	0
aligned	UHGV-0213230	0	0	0	0	0	0
aligned	UHGV-1354746	0	0	0	0	0	0
aligned	UHGV-2037683	0	0	0	0	0	0
aligned	UHGV-0144892	0	0	0	0	0	0
aligned	UHGV-0062452	0	0	0	0	0	0
aligned	UHGV-0144893	0.7052997	0.055498783	1083	12.778345	0.3549044	8.164123755705077
aligned	UHGV-0051178	0	0	0	0	0	0
aligned	UHGV-0257846	0	0	0	0	0	0
aligned	UHGV-2134895	0	0	0	0	0	0
aligned	UHGV-1809392	0	0	0	0	0	0
aligned	UHGV-1415227	0	0	0	0	0	0
aligned	UHGV-0511135	0	0	0	0	0	0
aligned	UHGV-1415224	0	0	0	0	0	0
aligned	UHGV-0142480	0	0	0	0	0	0
aligned	UHGV-0144897	0	0	0	0	0	0
aligned	UHGV-1721062	0	0	0	0	0	0
aligned	UHGV-1792628	0	0	0	0	0	0
aligned	UHGV-1580633	0	0	0	0	0	0
aligned	UHGV-1580692	0	0	0	0	0	0
aligned	UHGV-2168438	0	0	0	0	0	0
aligned	UHGV-1580628	0	0	0	0	0	0
aligned	UHGV-1580599	0	0	0	0	0	0
aligned	UHGV-1831603	0	0	0	0	0	0
aligned	UHGV-1770652	0	0	0	0	0	0
aligned	UHGV-1599232	0	0	0	0	0	0
aligned	UHGV-0132046	0	0	0	0	0	0
aligned	UHGV-1358904	0	0	0	0	0	0
aligned	UHGV-1876027	1.299637	1.067596	5591	3.751028	0.6403458	14.73033262300305
aligned	UHGV-1766275	0	0	0	0	0	0
aligned	UHGV-2159792	0	0	0	0	0	0
aligned	UHGV-1377699	0	0	0	0	0	0
aligned	UHGV-2040850	0	0	0	0	0	0
aligned	UHGV-0191237	0.49919096	0	2542	6.427016	0.2879942	6.624939942412311
aligned	UHGV-2123952	0	0	0	0	0	0
aligned	UHGV-0230849	0	0	0	0	0	0
aligned	UHGV-2123953	0	0	0	0	0	0
aligned	UHGV-1697423	0	0	0	0	0	0
aligned	UHGV-1599995	0	0	0	0	0	0
aligned	UHGV-0077181	0	0	0	0	0	0
aligned	UHGV-1593652	0	0	0	0	0	0
aligned	UHGV-1841525	0	0	0	0	0	0
aligned	UHGV-0141151	0	0	0	0	0	0
aligned	UHGV-1545586	0	0	0	0	0	0
aligned	UHGV-1545757	0	0	0	0	0	0
aligned	UHGV-0189762	0	0	0	0	0	0
aligned	UHGV-1557841	0	0	0	0	0	0
aligned	UHGV-0111355	0	0	0	0	0	0
aligned	UHGV-0386902	0	0	0	0	0	0
aligned	UHGV-0090974	0	0	0	0	0	0
aligned	UHGV-1928306	3.443473	2.2149117	5593	57.07414	2.030718	46.71402712119743
aligned	UHGV-2147380	0	0	0	0	0	0
aligned	UHGV-1703226	0.059009384	0	397	0.09977036	0.04580427	1.0536679155848105
aligned	UHGV-1649671	0	0	0	0	0	0
aligned	UHGV-1640484	0	0	0	0	0	0
aligned	UHGV-2030780	0	0	0	0	0	0
aligned	UHGV-1471039	0	0	0	0	0	0
aligned	UHGV-0107659	2.3525295	1.7780355	6615	17.357512	1.211791	27.875685191247612
aligned	UHGV-1692292	0	0	0	0	0	0
aligned	UHGV-1443931	0	0	0	0	0	0
aligned	UHGV-1424418	0	0	0	0	0	0
aligned	UHGV-0321640	0	0	0	0	0	0
aligned	UHGV-0200418	0	0	0	0	0	0
aligned	UHGV-0200419	0	0	0	0	0	0
aligned	UHGV-1635497	0	0	0	0	0	0
aligned	UHGV-0210849	0	0	0	0	0	0
aligned	UHGV-0477606	0	0	0	0	0	0
aligned	UHGV-1733635	0	0	0	0	0	0
aligned	UHGV-0081984	0	0	0	0	0	0
aligned	UHGV-1384109	7.6089244	3.52898	4985	529.0123	3.848916	88.5393310454674
aligned	UHGV-0384927	0	0	0	0	0	0
aligned	UHGV-1578788	0	0	0	0	0	0
aligned	UHGV-0391116	0	0	53	0	1.4279155	32.84736885689199
aligned	UHGV-0391113	0	0	0	0	0	0
aligned	UHGV-1510117	0	0	0	0	0	0
aligned	UHGV-1498177	0	0	0	0	0	0
aligned	UHGV-0016458	0	0	0	0	0	0
aligned	UHGV-0016459	0	0	0	0	0	0
aligned	UHGV-0050074	0	0	0	0	0	0
aligned	UHGV-1556217	0	0	0	0	0	0
aligned	UHGV-0270043	0	0	0	0	0	0
aligned	UHGV-2007381	0	0	0	0	0	0
aligned	UHGV-0393137	0	0	0	0	0	0
aligned	UHGV-0040481	0	0	0	0	0	0
aligned	UHGV-1566136	0	0	0	0	0	0
aligned	UHGV-0305801	0	0	0	0	0	0
aligned	UHGV-0305765	0	0	0	0	0	0
aligned	UHGV-0097536	0	0	0	0	0	0
aligned	UHGV-2154470	0	0	0	0	0	0
aligned	UHGV-1479961	0	0	0	0	0	0
aligned	UHGV-1830495	0	0	0	0	0	0
aligned	UHGV-1359480	0	0	0	0	0	0
aligned	UHGV-0526985	0	0	0	0	0	0
aligned	UHGV-1830724	0.028215045	0	423	0.07689504	0.014918074	0.34317116615056875
aligned	UHGV-0066470	0	0	0	0	0	0
aligned	UHGV-0305356	0	0	0	0	0	0
aligned	UHGV-0132898	0	0	0	0	0	0
aligned	UHGV-0161488	0	0	0	0	0	0
aligned	UHGV-0392567	0	0	0	0	0	0
aligned	UHGV-0392001	0	0	0	0	0	0
aligned	UHGV-1613399	0	0	0	0	0	0
aligned	UHGV-0161331	0	0	0	0	0	0
aligned	UHGV-0161446	0	0	0	0	0	0
aligned	UHGV-1487556	0	0	0	0	0	0
aligned	UHGV-1394110	0	0	0	0	0	0
aligned	UHGV-0199676	6.5650506	3.993238	5509	294.73993	3.7449102	86.14686521468684
aligned	UHGV-0161817	0	0	0	0	0	0
aligned	UHGV-1476913	0	0	0	0	0	0
aligned	UHGV-1304528	0	0	0	0	0	0
aligned	UHGV-0110079	0	0	0	0	0	0
aligned	UHGV-0086922	0	0	0	0	0	0
aligned	UHGV-1651096	0	0	0	0	0	0
aligned	UHGV-0197194	0	0	0	0	0	0
aligned	UHGV-1407866	0	0	0	0	0	0
aligned	UHGV-1651093	0	0	0	0	0	0
aligned	UHGV-1470886	0	0	0	0	0	0
aligned	UHGV-0043280	0.4350877	0.2852237	2696	0.92639846	0.22384812	5.149337994225789
aligned	UHGV-1558437	0	0	0	0	0	0
aligned	UHGV-0131839	0	0	0	0	0	0
aligned	UHGV-1678450	0	0	0	0	0	0
aligned	UHGV-0250957	0	0	0	0	0	0
aligned	UHGV-0136009	0	0	0	0	0	0
aligned	UHGV-0136006	0.3517047	0.02566642	919	2.6156352	0.16782963	3.8607054193562362
aligned	UHGV-0083277	0	0	0	0	0	0
aligned	UHGV-0191946	0	0	0	0	0	0
aligned	UHGV-1587085	0	0	0	0	0	0
aligned	UHGV-0044320	0	0	0	0	0	0
aligned	UHGV-0185550	0	0	0	0	0	0
aligned	UHGV-1745766	0.08958702	0	807	0.35571977	0.04561666	1.0493519084775471
aligned	UHGV-1415118	0	0	0	0	0	0
aligned	UHGV-1989244	0	0	0	0	0	0
